I,X,Y,Z
,-0.075164795,-1.009399414,0.046508789
,0.066101074,-0.43510437,0.648376465
,0.076004028,0.864349365,-1.9559021
,0.214157104,0.993835449,-0.402099609
,-1.316650391,-0.218643188,-0.406677246
,1.829864502,-0.646697998,-0.079299927
,-0.457458496,-0.227432251,-1.321029663
,-0.608825684,-0.077468872,-1.374298096
,0.763671875,-0.649047852,-0.664840698
,,,
,-0.10874939,-0.90965271,-0.127593994
,-0.046264648,-0.026290894,0.438110352
,1.073181152,-0.65953064,-4.091720581
,-0.590408325,0.212982178,0.144271851
,-0.86088562,0.073257446,-1.064193726
,1.679092407,-0.766571045,0.171051025
,-1.047088623,-0.186798096,-1.07220459
,0.262023926,0.0675354,-0.840667725
,0.233078003,-0.559844971,-0.594589233
,,,
,-0.048278809,-0.910736084,0.010025024
,-0.01612854,-0.476211548,0.495605469
,0.446517944,0.384552002,-2.88394165
,0.29574585,0.749969482,-0.245697021
,-1.326171875,-0.322631836,-0.166503906
,1.289581299,-0.800170898,-0.801895142
,0.061080933,0.189682007,-0.662200928
,-0.818054199,-0.101287842,-1.684585571
,1.247436523,-0.54800415,-0.813049316
,0.183746338,-0.453262329,-0.819702148
,,,
,-0.027099609,-0.931716919,0.069580078
,-0.025527954,-0.386474609,0.28453064
,0.709472656,0.277954102,-2.241622925
,0.633407593,1.11126709,-0.222229004
,-1.074478149,-0.391708374,-0.670333862
,1.024765015,-0.447631836,-0.521774292
,0.521133423,-0.173187256,-0.06918335
,-0.471801758,-0.131698608,-1.621398926
,1.371032715,-0.204986572,-0.760452271
,0.365600586,-0.492294312,-0.732025146
,,,
,-0.048583984,-0.907470703,0.006958008
,0.008987427,-0.774536133,0.214523315
,0.169189453,0.545532227,-1.166641235
,0.600875854,0.6118927,-0.749282837
,-1.111312866,-0.177841187,-0.227630615
,0.458099365,-0.02331543,-1.449951172
,0.762695313,-0.275344849,-0.078781128
,-0.71156311,-0.163970947,-1.618988037
,0.436477661,0.398422241,-0.815307617
,0.374435425,-0.526412964,-0.618377686
,,,
,-0.047363281,-0.882400513,0.180374146
,0.021102905,-0.243728638,0.442352295
,0.189865112,-0.47064209,-5.582611084
,0.119949341,0.003448486,0.269180298
,-1.473129272,-0.444412231,-0.449813843
,2.286636353,-0.853439331,-0.926956177
,-0.682159424,0.132461548,-1.373321533
,-0.677734375,-0.066253662,-1.143066406
,0.538070679,-0.620803833,-0.811309814
,,,
,0.018005371,-1.046508789,-0.038818359
,0.376220703,-0.717834473,0.200073242
,0.319229126,0.080413818,-4.279891968
,0.164993286,0.184432983,-0.23399353
,-1.395828247,-0.318893433,-0.405654907
,2.076339722,-0.485565186,-0.688598633
,-0.022460938,-0.051177979,-0.96937561
,-1.408218384,-0.201293945,-1.421478271
,1.396469116,-0.171691895,-1.815216064
,0.127609253,-0.610992432,-0.75302124
,,,
,0.041702271,-1.001205444,-0.193832397
,0.08631897,-0.333450317,0.227890015
,0.426834106,-0.010406494,-5.11932373
,-0.191345215,0.39805603,0.002822876
,-0.947006226,-0.537094116,-1.073974609
,1.784423828,-0.741744995,-0.315963745
,-0.897949219,-0.495864868,-1.44203186
,-0.216537476,0.038650513,-0.953216553
,0.382995605,-0.611068726,-0.721405029
,,,
,-0.007461548,-0.886474609,0.114135742
,-0.097122192,0.152862549,0.268676758
,1.064559937,0.044113159,-4.527389526
,-0.506591797,0.055953979,-0.048217773
,-1.030349731,-0.328369141,-0.997253418
,1.537231445,-0.538284302,0.180160522
,-0.792556763,-0.081756592,-1.215438843
,0.193527222,0.363891602,-1.120559692
,0.469543457,-0.605377197,-0.868118286
,,,
,0.035751343,-1.055923462,-0.360839844
,0.018829346,-0.584884644,0.365112305
,-0.118408203,0.672058105,-0.057250977
,0.444152832,0.560394287,-1.685409546
,-1.398223877,-0.322769165,-0.218063354
,0.837112427,-0.305145264,-0.906845093
,0.437973022,-0.403213501,0.038116455
,-0.990890503,-0.723526001,-0.883560181
,0.723831177,0.332199097,-1.118392944
,-0.137313843,-0.225997925,-0.81211853
,,,
,0.077041626,-0.864532471,0.043884277
,-0.157592773,0.024642944,0.611328125
,1.062042236,-0.436264038,-4.814956665
,-0.250854492,0.307937622,0.173065186
,-1.277603149,-0.616378784,-1.031188965
,2.192565918,-0.5493927,-0.142730713
,-0.315200806,-0.373840332,-1.263031006
,-0.617202759,0.007980347,-1.552307129
,0.837860107,-0.602005005,-0.76222229
,,,
,-0.041687012,-0.734832764,0.095108032
,-0.006866455,-0.127075195,0.22807312
,0.702331543,0.358413696,-4.189544678
,-0.559204102,0.046890259,0.4868927
,-0.561340332,-0.32951355,-0.768127441
,1.176254272,-0.344161987,-0.19480896
,-0.781921387,-0.273803711,-1.393814087
,-0.140869141,0.493453979,-1.062927246
,0.434539795,-0.350158691,-0.824920654
,,,
,-0.033599854,-0.913772583,0.366546631
,0.064849854,-0.107055664,0.42855835
,0.367385864,-0.652282715,-4.340057373
,-0.401199341,0.021484375,0.056564331
,-1.149993896,-0.367858887,-1.141403198
,1.491363525,-0.705307007,-0.070022583
,-0.300231934,-0.32194519,-1.015472412
,-0.031661987,0.11618042,-0.874664307
,0.66885376,-0.582580566,-0.668502808
,,,
,0.066299438,-1.129623413,0.077316284
,-0.070358276,-0.16444397,0.855285645
,1.389465332,-0.401535034,-4.241195679
,-0.087677002,0.264404297,0.153839111
,-1.387924194,-0.327789307,-0.74887085
,2.325057983,-1.126480103,0.221130371
,-0.120895386,-0.16116333,-1.035903931
,-1.255004883,-0.011245728,-0.952011108
,1.07913208,-0.561172485,-0.776382446
,,,
,0.049240112,-0.862319946,0.203063965
,-0.008651733,0.007324219,0.481796265
,1.275009155,-0.162872314,-4.465393066
,-0.155700684,0.308868408,-0.013275146
,-0.827651978,-0.231628418,-0.979873657
,1.749771118,-0.790740967,-0.088775635
,-0.312438965,-0.016784668,-1.580322266
,-0.739395142,0.055007935,-1.246780396
,0.886413574,-0.751998901,-1.013900757
,,,
,0.056137085,-1.012390137,0.116714478
,-0.156829834,-0.327026367,0.43522644
,0.214996338,0.19921875,-3.667312622
,0.049346924,0.441009521,-0.521835327
,-1.06703186,-0.340820313,-0.451263428
,1.635101318,-0.704406738,-0.496383667
,-0.614685059,-0.302597046,-1.313064575
,-0.578964233,-0.382293701,-1.246795654
,0.522445679,-0.689743042,-0.870986938
,,,
,-0.059204102,-1.05116272,-0.153152466
,-0.055923462,-0.412582397,0.443130493
,0.513671875,0.541427612,-2.777633667
,0.274368286,0.213867188,-0.9009552
,-1.005264282,-0.462432861,-0.295547485
,1.319152832,-0.843582153,-0.467926025
,0.320236206,0.096679688,-0.481109619
,-0.823699951,-0.132797241,-1.342453003
,1.047210693,-0.740829468,-1.648193359
,,,
,-0.00743103,-0.71647644,0.331939697
,-0.113174438,0.58656311,-0.281616211
,0.939041138,0.188491821,-2.032531738
,-0.937698364,-0.081558228,0.173660278
,-0.548904419,-0.169662476,-1.037765503
,1.293365479,-0.536376953,0.125900269
,-0.38710022,-0.546646118,-1.629699707
,-0.642089844,0.001678467,-1.106552124
,0.757064819,-0.584091187,-0.838638306
,,,
,-0.070999146,-0.967895508,0.171615601
,-0.116546631,-0.263809204,0.488601685
,0.485397339,0.573013306,-2.646697998
,0.437606812,0.356384277,-0.495452881
,-1.168899536,-0.42338562,-0.667831421
,1.793548584,-0.507888794,-1.486694336
,0.350814819,-0.141143799,-0.257049561
,-0.515213013,-0.332458496,-1.389343262
,0.598098755,0.293701172,-1.202606201
,0.52494812,-0.677108765,-0.475814819
,,,
,-0.016311646,-0.853988647,0.247146606
,-0.084106445,0.011413574,0.345474243
,0.992996216,-0.162078857,-4.120956421
,-0.011383057,0.149078369,-0.023742676
,-1.495269775,-0.207321167,-1.114898682
,2.888763428,-1.53213501,-0.55291748
,-0.012573242,0.208938599,-1.190368652
,-0.761428833,0.218154907,-1.238723755
,1.325744629,-0.830688477,-1.449264526
,0.378326416,-0.528930664,-0.843429565
