Z,X,Y,Z
,-0.32699585,-1.02746582,-0.136169434
,-0.462249756,-0.535644531,0.384384155
,1.043334961,-0.93572998,-0.100799561
,-0.045852661,-0.768234253,-0.211654663
,-0.521057129,-1.157043457,-0.346984863
,-0.365463257,-0.959365845,-0.468490601
,0.577636719,-0.919433594,-0.247665405
,,,
,-0.154769897,-0.889205933,0.158966064
,-0.657730103,-0.750366211,0.148300171
,0.289962769,-1.04019165,0.099105835
,0.352935791,-0.84072876,0.039230347
,0.126724243,-1.0128479,-0.162582397
,-0.241851807,-1.253997803,-0.328414917
,-0.316436768,-1.003845215,-0.264846802
,0.117492676,-0.801498413,-0.348144531
,0.295440674,-1.029663086,-0.251586914
,0.065292358,-0.956039429,-0.382095337
,0.087387085,-0.919082642,-0.457427979
,,,
,-0.630462646,-0.935470581,-0.058761597
,-0.158081055,-0.733810425,0.067474365
,0.278991699,-1.012451172,0.041412354
,0.484313965,-0.689315796,0.133895874
,-0.518066406,-1.491607666,-0.202194214
,-0.384872437,-0.941986084,-0.02645874
,-0.101409912,-0.944442749,-0.306091309
,0.234741211,-0.944824219,-0.28503418
,,,
,-0.176727295,-0.900878906,0.047576904
,-0.401443481,-0.588409424,0.007705688
,0.572006226,-1.133483887,-0.09777832
,0.48286438,-0.732498169,0.071121216
,-0.541564941,-1.328430176,-0.422897339
,-0.039627075,-1.011154175,-0.250488281
,-0.226028442,-0.938018799,-0.469619751
,0.323501587,-1.028549194,-0.214096069
,,,
,-0.175918579,-0.895202637,0.087921143
,-0.46546936,-0.982452393,0.081619263
,0.194137573,-0.961975098,0.025177002
,0.304611206,-0.926925659,0.028915405
,0.274871826,-0.60093689,0.050201416
,-0.631851196,-1.356628418,-0.052047729
,-0.205047607,-0.968231201,-0.06628418
,-0.082672119,-0.91305542,-0.333312988
,0.288192749,-1.042007446,-0.217102051
,0.106933594,-1.028793335,-0.248519897
,,,
,-0.027648926,-1.045806885,0.122894287
,-0.601989746,-0.702148438,0.174530029
,0.203491211,-1.045700073,0.123214722
,0.410476685,-0.800628662,0.080703735
,0.350570679,-0.801925659,0.1431427
,-0.118087769,-1.409912109,-0.296295166
,-0.160980225,-1.036331177,-0.105834961
,-0.148468018,-0.972610474,-0.303863525
,0.31578064,-1.01210022,-0.103927612
,,,
,-0.192489624,-0.893508911,0.205047607
,-0.373291016,-0.889968872,0.139953613
,-0.192825317,-0.946624756,0.067276001
,0.322250366,-0.973495483,0.010253906
,0.268951416,-0.877304077,0.162002563
,0.182510376,-0.867935181,-0.04888916
,-0.246246338,-1.248779297,-0.257629395
,-0.100540161,-1.069534302,-0.142807007
,-0.318115234,-0.908874512,-0.171600342
,0.237106323,-0.953582764,-0.165939331
,0.170471191,-0.936721802,-0.165023804
,,,
,-0.294403076,-0.943710327,0.18548584
,-0.46546936,-0.948822021,0.061203003
,0.078918457,-0.975570679,0.081085205
,0.303131104,-0.974472046,0.174362183
,0.192687988,-0.713531494,0.187850952
,-0.091079712,-1.35256958,0.113967896
,-0.127075195,-1.203292847,-0.103530884
,-0.250534058,-0.96736145,-0.078720093
,-0.006546021,-0.864547729,-0.325775146
,0.202392578,-1.048126221,-0.231399536
,,,
,-0.342956543,-0.834228516,0.141326904
,-0.454772949,-0.941986084,0.120986938
,0.043289185,-0.942184448,0.01322937
,0.302597046,-0.996688843,0.168136597
,0.28868103,-0.70098877,0.08039856
,-0.085098267,-1.07824707,-0.083023071
,-0.226699829,-1.107086182,-0.101867676
,-0.1587677,-1.012619019,-0.179199219
,0.052963257,-0.972381592,-0.106781006
,0.20954895,-0.966720581,-0.15687561
,,,
,-0.12828064,-0.929229736,0.003189087
,-0.433929443,-1.021240234,0.17074585
,0.101196289,-1.047607422,-0.104858398
,0.091506958,-0.986495972,-0.037918091
,0.306884766,-0.741607666,0.024276733
,0.124862671,-1.008758545,0.089675903
,-0.202774048,-1.139968872,0.05708313
,-0.164093018,-1.11869812,0.020568848
,-0.271972656,-0.98928833,-0.194854736
,0.030151367,-0.967102051,-0.088638306
,0.220565796,-0.977081299,-0.183029175
,,,
,-0.113464355,-0.955871582,0.003158569
,-0.382888794,-0.899291992,0.093307495
,0.004516602,-0.974258423,-0.031280518
,0.203033447,-0.926193237,0.157669067
,0.315292358,-0.78793335,0.097351074
,0.013214111,-1.112625122,-0.050018311
,-0.089904785,-1.167373657,0.178695679
,-0.204055786,-1.080673218,-0.02180481
,-0.197906494,-0.971206665,-0.125015259
,0.140701294,-0.96105957,-0.09815979
,0.100250244,-0.96484375,-0.117019653
,,,
,-0.073440552,-0.996810913,0.085662842
,0.014312744,-0.948287964,0.174835205
,-0.253112793,-0.969985962,0.122634888
,-0.387802124,-1.092849731,-0.034469604
,0.236587524,-0.954788208,-0.037521362
,0.274719238,-0.86882019,0.076782227
,0.201751709,-0.836395264,0.142715454
,-0.179901123,-1.159606934,-0.285263062
,-0.308578491,-1.050216675,-0.150619507
,-0.12020874,-0.949523926,-0.291381836
,0.200881958,-0.958526611,-0.117401123
,0.164398193,-0.914932251,-0.21572876
,,,
,-0.121810913,-0.880142212,-0.043960571
,-0.309753418,-0.968139648,0.106918335
,-0.144897461,-0.946380615,-0.174804688
,0.306091309,-0.899658203,0.187271118
,0.482620239,-0.686019897,0.021270752
,-0.151779175,-0.908782959,0.174758911
,-0.346969604,-1.136306763,0.025726318
,-0.347335815,-0.946456909,-0.283584595
,0.24017334,-0.951843262,-0.399887085
,0.409545898,-1.000213623,-0.098205566
,,,
,-0.143127441,-0.898544312,-0.096160889
,-0.637481689,-0.830795288,-0.030715942
,0.296981812,-0.988677979,0.07711792
,0.374404907,-0.910949707,0.123809814
,0.281509399,-0.89163208,0.139022827
,-0.125320435,-1.316009521,-0.119979858
,-0.263381958,-1.135803223,-0.311676025
,-0.005935669,-0.901092529,-0.151092529
,0.372711182,-0.991729736,-0.221115112
,,,
,-0.024612427,-0.939910889,0.030258179
,-0.708297729,-1.017929077,-0.053344727
,-0.053512573,-0.94178772,-0.014678955
,0.383056641,-0.936523438,-0.093109131
,0.421432495,-0.68145752,0.0884552
,-0.073135376,-1.161132813,-0.138626099
,-0.346328735,-1.136764526,-0.180099487
,-0.03666687,-0.978179932,-0.398727417
,0.236450195,-0.916854858,-0.061279297
,,,
,-0.180496216,-0.873031616,-0.036560059
,-0.436462402,-0.913009644,0.0440979
,0.225006104,-0.918884277,0.049591064
,0.448074341,-0.917205811,0.009613037
,0.180587769,-0.940826416,-0.08190918
,-0.331604004,-1.222305298,-0.224227905
,-0.389312744,-1.017333984,-0.17805481
,0.062896729,-0.94468689,-0.334533691
,0.319671631,-0.975875854,-0.176467896
,,,
,-0.241149902,-0.818496704,0.139846802
,-0.342681885,-1.019699097,-0.017456055
,0.079025269,-0.978652954,-0.055404663
,0.292892456,-1.064041138,0.066925049
,0.405776978,-0.697860718,-0.00201416
,-0.094909668,-0.965042114,-0.059127808
,-0.217803955,-1.140853882,-0.171295166
,-0.264312744,-0.965927124,-0.227737427
,0.087463379,-0.944656372,-0.263839722
,0.31362915,-0.989959717,-0.238388062
,,,
,-0.077453613,-0.906600952,0.040115356
,-0.420623779,-0.916290283,0.046417236
,0.145187378,-0.958343506,0.017440796
,0.318313599,-0.95262146,0.006286621
,0.257537842,-0.805740356,0.078277588
,-0.183700562,-1.169174194,-0.039291382
,-0.186828613,-1.070251465,-0.122711182
,-0.296920776,-0.908172607,-0.185058594
,0.106842041,-0.933456421,-0.226531982
,,,
,-0.089065552,-0.984420776,0.019866943
,-0.280471802,-1.014358521,0.106079102
,-0.275390625,-0.864318848,0.140792847
,0.174240112,-0.929290771,0.18409729
,0.338699341,-0.808044434,0.135650635
,0.134353638,-1.022262573,-0.027542114
,-0.150512695,-1.203216553,-0.185409546
,-0.297332764,-1.003875732,-0.124908447
,-0.013977051,-0.933929443,-0.278762817
,0.213775635,-0.927352905,-0.288421631
,,,
,-0.148605347,-0.957763672,0.128814697
,-0.600479126,-0.951538086,0.000213623
,0.267486572,-0.88973999,-0.016799927
,0.481246948,-0.863708496,0.135131836
,0.027755737,-0.827011108,0.057312012
,-0.251037598,-1.382965088,-0.25189209
,-0.398849487,-1.047912598,-0.207199097
,0.265274048,-0.944244385,-0.398620605
,0.227233887,-0.946136475,-0.220443726
