F,X,Y,Z
,-0.009780884,-0.967880249,-0.039916992
,-0.004089355,-0.983627319,0.032241821
,0.00189209,-0.892028809,0.141342163
,-0.029144287,-0.62878418,-0.121063232
,0.098480225,-0.824676514,-1.073806763
,0.036880493,-1.182540894,-0.817947388
,-0.429412842,-0.291870117,0.25541687
,0.250900269,-0.854248047,-0.274963379
,0.55456543,-0.642120361,-0.020202637
,-1.146759033,-1.064468384,-0.120605469
,0.158279419,-0.734405518,-0.280609131
,0.060211182,-0.925247192,-0.096450806
,,,
,-0.035583496,-0.982208252,-0.092727661
,-0.041290283,-0.971572876,-0.063583374
,0.052062988,-0.393829346,0.321838379
,0.050201416,-0.828170776,-1.073730469
,0.18321228,-0.863586426,-1.405731201
,-0.723190308,-0.272064209,0.071136475
,-0.392684937,-0.851501465,-0.01612854
,1.396469116,-1.048858643,-0.4765625
,-0.38369751,-0.886474609,-0.323669434
,-0.959472656,-0.669265747,-0.757476807
,0.776367188,-1.147918701,-0.36895752
,,,
,-0.030487061,-0.985595703,0.217819214
,-0.005554199,-0.877105713,0.127166748
,-0.149475098,0.00994873,0.532684326
,0.742416382,-1.060745239,-3.913101196
,-0.105255127,-0.278564453,0.196655273
,-0.934906006,-0.429794312,-0.081039429
,1.935272217,-1.145645142,-0.612472534
,-0.487640381,-0.695159912,-0.762481689
,-0.862869263,-0.510223389,-0.78465271
,0.959884644,-0.998458862,-0.840545654
,,,
,-0.032608032,-0.809570313,0.114959717
,-0.07623291,-0.303863525,-0.173690796
,0.219772339,-0.559799194,-2.651763916
,0.054000854,0.208480835,-0.84185791
,-0.902282715,-0.341491699,0.539276123
,1.216156006,-0.515777588,-0.975540161
,0.434371948,-0.602676392,-0.220809937
,-0.991241455,-0.947372437,-0.816497803
,0.522384644,-0.402679443,-0.824386597
,0.269439697,-0.797058105,-0.246520996
,,,
,0.038238525,-0.820480347,0.037734985
,-0.073989868,-0.639007568,0.164047241
,-0.03855896,0.318649292,-0.25163269
,0.213897705,-0.410507202,-2.823913574
,-0.800598145,-0.085769653,0.165100098
,-0.069137573,-0.045410156,-0.925308228
,1.508300781,-0.505630493,0.03024292
,-1.010742188,-0.56161499,-1.081863403
,0.588684082,-0.286437988,-1.122695923
,0.191192627,-0.754898071,-0.420211792
,,,
,-0.137786865,-0.813964844,-0.036056519
,0.008087158,-0.23059082,-0.164672852
,0.509841919,-0.778808594,-2.783615112
,-0.30519104,0.178009033,-0.413421631
,-0.783493042,-0.577713013,-0.050308228
,2.044876099,-1.040924072,0.123962402
,0.168411255,-0.33895874,-0.291107178
,-0.859832764,-0.481246948,-1.150238037
,1.384109497,-0.931137085,-0.810470581
,0.162719727,-0.786834717,-0.590545654
,,,
,0.001785278,-0.882507324,-0.105926514
,0.023239136,-0.723022461,-0.112106323
,-0.20098877,0.115203857,-0.275177002
,0.536605835,-0.075881958,-2.868591309
,-0.112442017,-0.106140137,-0.129623413
,-1.05267334,-0.116287231,-0.443847656
,1.4480896,-0.821289063,-0.430908203
,-0.829208374,-0.691085815,-0.227157593
,-1.409545898,-0.092056274,-1.127990723
,1.242202759,-1.087234497,-0.069702148
,,,
,-0.018508911,-0.9349823,-0.016387939
,-0.003585815,-1.007461548,-0.122589111
,-0.043746948,-0.52482605,0.160736084
,0.147735596,0.023864746,-0.853363037
,0.189193726,0.120880127,-2.111526489
,-0.156448364,-0.149536133,0.02772522
,-0.77432251,-0.639846802,-0.256668091
,2.018112183,-0.929580688,-0.272964478
,-0.102920532,-0.250289917,-0.737030029
,-0.949554443,-0.393112183,-1.693908691
,1.361816406,-0.453063965,-0.977050781
,0.031890869,-0.479049683,-0.773071289
,,,
,0.036834717,-0.834091187,0.067108154
,0.001281738,0.33946228,-0.175811768
,0.766784668,-0.030227661,-3.834686279
,-0.378051758,0.164978027,0.279464722
,0.034957886,-0.251754761,-1.100448608
,1.31086731,-0.602935791,0.657424927
,-0.909225464,-0.571151733,-1.378646851
,0.61807251,-0.102615356,-1.478607178
,,,
,-0.068237305,-0.630996704,0.302108765
,0.101867676,0.357345581,-0.753646851
,0.158065796,0.431259155,-2.589385986
,-0.005218506,0.009719849,0.272140503
,-1.061416626,-0.661849976,-0.087036133
,1.596374512,-0.845581055,-0.984909058
,0.076171875,-0.477142334,-0.416793823
,-0.589263916,-0.766448975,-0.917617798
,1.022018433,-0.599990845,-0.261383057
,0.493347168,-0.697280884,-0.276611328
,,,
,0.000701904,-1.000656128,0.010467529
,-0.11151123,-0.791946411,0.242645264
,0.03237915,0.610275269,-0.404800415
,1.209823608,0.448867798,-2.558670044
,-0.6743927,0.20892334,0.062255859
,-0.494506836,-0.537872314,-0.939758301
,1.899276733,-0.708709717,-0.096740723
,-0.694885254,-0.209579468,-1.436859131
,-0.072692871,-0.007247925,-1.239303589
,0.426422119,-0.633026123,-0.731567383
,,,
,0.027572632,-0.987182617,0.026290894
,-0.140975952,-0.32043457,0.458175659
,0.503082275,0.58921814,-1.875228882
,0.652374268,0.938186646,-1.615356445
,-1.340042114,-0.208572388,-0.032073975
,2.21307373,-0.509140015,-0.590621948
,0.511993408,-0.061645508,-0.08934021
,-0.891174316,-0.487854004,-1.58013916
,1.28894043,-0.738204956,-0.698287964
,,,
,-0.02583313,-0.817642212,0.164993286
,-0.10067749,-0.497451782,0.236465454
,0.15284729,0.430603027,-1.219467163
,0.577362061,0.305633545,-2.18460083
,-0.912918091,0.045578003,0.059036255
,-0.064651489,-0.506210327,-0.852539063
,0.970825195,-0.472305298,-0.339370728
,-1.595855713,-0.537246704,-1.856735229
,1.597869873,-0.908432007,-0.26361084
,0.333694458,-0.699813843,-0.642944336
,,,
,-0.021347046,-0.851852417,0.077865601
,-0.079162598,-0.10609436,0.219406128
,0.972503662,0.323120117,-3.193984985
,0.608352661,0.669189453,-1.221572876
,-1.327377319,-0.389556885,0.020111084
,0.332946777,-0.661987305,-0.688186646
,0.843826294,-0.279312134,-0.010391235
,-1.181137085,-0.573547363,-1.488632202
,1.175888062,-0.419265747,-0.591827393
,0.282669067,-0.577514648,-0.670623779
,,,
,-0.035308838,-0.724838257,0.50604248
,-0.042892456,0.641784668,-0.063690186
,0.955078125,0.221878052,-3.548110962
,-0.094223022,0.231918335,0.001281738
,-0.591140747,-0.586181641,-0.536331177
,1.825790405,-0.758728027,0.194869995
,-0.366256714,-0.202529907,-0.805389404
,-0.406204224,-0.595962524,-1.05821228
,1.063858032,-0.833770752,-0.64881897
,,,
,-0.04888916,-0.918304443,0.123031616
,-0.077728271,-0.59828186,0.364837646
,0.156311035,0.59362793,-1.054977417
,0.358657837,0.528198242,-1.77394104
,-0.740097046,-0.296051025,0.329879761
,0.173934937,-0.512756348,-0.926208496
,0.850601196,-0.237030029,0.044448853
,-1.188095093,-0.543395996,-1.410827637
,1.37097168,-0.768478394,-0.933700562
,0.244949341,-0.5650177,-0.414672852
,,,
,-0.016326904,-0.867767334,0.120147705
,-0.022994995,-0.420120239,0.26725769
,0.299331665,0.562606812,-2.313873291
,0.588104248,0.555221558,-1.435150146
,-0.944412231,-0.178253174,-0.120391846
,-0.157440186,-0.437713623,-1.216918945
,1.39175415,-0.556777954,-0.267852783
,-0.899200439,-0.686477661,-0.979293823
,-0.048828125,-0.015640259,-1.081680298
,0.581924438,-0.49105835,-0.71661377
,,,
,-0.016326904,-0.867767334,0.120147705
,-0.022994995,-0.420120239,0.26725769
,0.299331665,0.562606812,-2.313873291
,0.588104248,0.555221558,-1.435150146
,-0.944412231,-0.178253174,-0.120391846
,-0.157440186,-0.437713623,-1.216918945
,1.39175415,-0.556777954,-0.267852783
,-0.899200439,-0.686477661,-0.979293823
,-0.048828125,-0.015640259,-1.081680298
,0.581924438,-0.49105835,-0.71661377
,,,
,-0.066986084,-0.777114868,0.268676758
,-0.014266968,-0.14616394,0.436401367
,0.330062866,0.424499512,-3.194732666
,0.311965942,0.457778931,-1.128036499
,-1.198165894,-0.226318359,-0.365646362
,1.187042236,-0.567138672,-0.578399658
,0.85345459,-0.368362427,-0.104995728
,-0.595504761,-0.817398071,-0.9765625
,-0.080841064,-0.310043335,-0.943450928
,0.639129639,-0.870346069,-0.474472046
,,,
,0.01159668,-0.933822632,0.161346436
,-0.077804565,-0.547058105,0.210998535
,0.001480103,0.46321106,-1.52684021
,0.442657471,0.298431396,-1.237838745
,-0.809280396,-0.176742554,0.093765259
,-0.344345093,-0.379745483,-0.851654053
,1.422866821,-0.773101807,-0.18901062
,-1.351165771,-0.690734863,-1.889587402
,-0.359725952,-0.880661011,-0.939605713
,0.585754395,-0.812072754,0.003829956
