W,X,Y,Z
,-0.018508911,-0.500488281,-0.079681396
,0.059631348,-1.234573364,-0.131530762
,-0.070953369,-1.712463379,-1.138076782
,-0.194030762,-0.280410767,-0.123275757
,0.182266235,-0.168014526,-0.076858521
,-0.0184021,-0.832305908,0.031646729
,0.069381714,-1.822097778,-1.423751831
,0.166748047,-0.783111572,-0.376922607
,0.120117188,-0.703826904,0.074920654
,,,
,-0.085235596,-0.725158691,0.412475586
,0.020690918,-0.589523315,0.070297241
,-0.28276062,-1.348434448,-0.607666016
,0.041488647,-1.458587646,-0.779571533
,0.000900269,-1.008270264,0.147384644
,0.051132202,-0.301055908,0.060333252
,0.13104248,-0.801437378,0.025604248
,0.307785034,-1.441268921,-0.638778687
,0.191162109,-1.152770996,-0.537841797
,0.058563232,-0.757888794,-0.252670288
,0.103973389,-0.75958252,-0.003829956
,,,
,0.003860474,-0.730743408,0.126724243
,0.010482788,-0.387115479,0.275909424
,-0.287414551,-1.530685425,-0.077392578
,-0.097106934,-1.382080078,-0.743591309
,-0.005630493,-0.350921631,-0.006866455
,-0.026702881,-0.448364258,0.035476685
,-0.070983887,-1.334472656,0.127838135
,-0.060058594,-1.607421875,-0.48008728
,0.007720947,-0.661407471,-0.435394287
,0.035873413,-0.696136475,-0.156082153
,,,
,0.06111145,-0.486679077,-0.04284668
,-0.160400391,-1.088562012,0.113754272
,-0.14276123,-1.974395752,-0.615783691
,0.057632446,-0.608322144,-0.265014648
,-0.024047852,-0.184936523,0.15335083
,-0.163238525,-1.354507446,0.304122925
,0.277481079,-1.983505249,-0.390594482
,0.028182983,-0.672241211,-0.271072388
,0.079864502,-0.580459595,-0.175552368
,,,
,-0.043823242,-0.791717529,0.14855957
,-0.103378296,-0.6199646,0.181091309
,-0.164138794,-1.355514526,-0.451828003
,-0.211288452,-1.665649414,-0.509002686
,0.019577026,-0.692596436,-0.102813721
,-0.07800293,-0.336807251,0.051391602
,0.102386475,-0.785507202,0.169784546
,0.080230713,-1.405578613,-0.387252808
,0.028091431,-1.117095947,-0.305892944
,-0.029571533,-0.828582764,-0.191192627
,0.076843262,-0.711578369,0.083953857
,,,
,-0.114654541,-0.727325439,0.107559204
,-0.027954102,-0.595458984,0.037689209
,-0.2605896,-1.245117188,-0.015014648
,-0.134658813,-1.900375366,-0.482421875
,-0.114349365,-0.947860718,-0.398239136
,0.028564453,-0.262741089,0.068817139
,0.026870728,-0.646850586,0.204666138
,-0.200775146,-1.4503479,-0.218536377
,-0.134933472,-1.487854004,-0.063858032
,0.076690674,-0.728302002,-0.320419312
,0.18019104,-0.79347229,0.003997803
,,,
,0.058700562,-0.490722656,-0.021026611
,-0.109695435,-0.817581177,-0.096557617
,-0.170516968,-1.5572052,-0.222259521
,-0.040145874,-1.252227783,-0.327270508
,-0.051956177,-0.509780884,0.024414063
,-0.088256836,-0.4375,0.221618652
,0.193817139,-0.912231445,0.173019409
,0.181396484,-1.671722412,-0.576400757
,0.023895264,-1.068939209,-0.336502075
,-0.010009766,-0.662017822,-0.39616394
,0.070358276,-0.672622681,-0.127914429
,,,
,-0.181640625,-0.725891113,0.022781372
,-0.044662476,-0.860107422,0.116958618
,-0.087722778,-0.488586426,0.014022827
,-0.068572998,-1.471557617,-0.38520813
,-0.07460022,-1.430007935,-0.5105896
,-0.009597778,-0.551956177,-0.130691528
,-0.058197021,-0.404968262,0.043991089
,0.095077515,-0.936767578,-0.10093689
,0.24357605,-1.470657349,-0.409790039
,0.001983643,-1.277374268,-0.332962036
,0.174835205,-0.769256592,-0.289154053
,0.081069946,-0.74407959,-0.014266968
,,,
,0.058532715,-0.996078491,0.042221069
,0.164733887,-0.435089111,0.136978149
,-0.07043457,-1.397659302,-0.168991089
,-0.085769653,-1.644668579,-0.446380615
,0.012710571,-0.165679932,-0.104537964
,0.089111328,-0.567352295,0.111862183
,-0.026748657,-1.367721558,-0.527069092
,0.108428955,-1.390365601,-0.560577393
,0.218643188,-0.861953735,-0.165145874
,0.130187988,-0.707595825,-0.210525513
,,,
,-0.050186157,-0.530517578,-0.079223633
,-0.117324829,-0.318527222,0.237075806
,0.091430664,-2.288864136,-0.386917114
,-0.142074585,-0.734039307,-0.101242065
,0.077362061,-0.060516357,0.120162964
,-0.148986816,-1.66104126,-0.261642456
,-0.016342163,-1.234359741,-0.481552124
,0.135940552,-0.532302856,-0.406387329
,0.158905029,-0.739593506,-0.196792603
,,,
,-0.050186157,-0.530517578,-0.079223633
,-0.117324829,-0.318527222,0.237075806
,0.091430664,-2.288864136,-0.386917114
,-0.142074585,-0.734039307,-0.101242065
,0.077362061,-0.060516357,0.120162964
,-0.148986816,-1.66104126,-0.261642456
,-0.016342163,-1.234359741,-0.481552124
,0.135940552,-0.532302856,-0.406387329
,0.158905029,-0.739593506,-0.196792603
,,,
,-0.006896973,-1.002075195,-0.022155762
,0.029312134,-0.797988892,-0.063796997
,-0.199615479,-0.283477783,0.104644775
,0.513580322,-2.899810791,-0.395278931
,-0.006851196,-0.686828613,-0.098999023
,0.060760498,-0.048217773,0.03717041
,0.167938232,-2.151580811,-0.475814819
,-0.16468811,-0.920806885,-0.061431885
,0.255966187,-0.676437378,-0.225692749
,,,
,-0.057434082,-0.741485596,0.091003418
,0.031341553,-0.675689697,-0.132705688
,0.231689453,-1.603668213,-1.00100708
,-0.041442871,-0.92364502,-0.093536377
,-0.041976929,-0.046234131,-0.089172363
,0.256286621,-1.346984863,-0.013839722
,0.19631958,-1.550018311,-0.966842651
,0.309387207,-0.640960693,-0.628036499
,0.173202515,-0.643966675,-0.199707031
,,,
,0.115112305,-0.735809326,-0.07371521
,-0.203201294,-0.525405884,0.0597229
,-0.108261108,-2.175598145,-0.880554199
,0.051925659,-0.591949463,-0.110809326
,0.019393921,-0.205368042,0.031143188
,0.151779175,-1.304473877,-0.315582275
,0.088394165,-1.456924438,-0.943161011
,0.179763794,-0.640136719,0.142044067
,0.161697388,-0.755859375,-0.008544922
,,,
,0.091003418,-0.808120728,0.104125977
,-0.184371948,-0.647949219,-0.039749146
,-0.332077026,-1.811782837,-0.902954102
,-0.095657349,-0.704620361,-0.699493408
,0.018890381,-0.062194824,0.13420105
,0.08972168,-1.452651978,0.008834839
,0.22038269,-1.574157715,-0.526809692
,0.311172485,-0.586639404,-0.406890869
,0.294250488,-0.792068481,-0.264953613
,,,
,0.062088013,-0.735153198,0.080871582
,-0.159713745,-0.650344849,-0.050674438
,0.127319336,-1.786880493,-0.682907104
,-0.037658691,-1.234481812,-0.138824463
,0.082092285,-0.236175537,-0.105361938
,-0.095550537,-0.782989502,-0.146255493
,0.181381226,-1.269332886,-1.169921875
,0.002212524,-0.924438477,-0.630996704
,0.13999939,-0.593383789,-0.390899658
,,,
,-0.058532715,-0.909942627,-0.012893677
,-0.151901245,-0.858810425,-0.010681152
,-0.120651245,-0.290771484,0.217529297
,0.006225586,-1.562454224,-0.804351807
,-0.148864746,-1.627319336,-0.70791626
,0.097579956,-0.230773926,0.03326416
,-0.12310791,-0.343521118,0.253662109
,0.24281311,-1.667617798,-0.66078186
,-0.007125854,-1.601028442,-0.918319702
,0.292785645,-0.48538208,-0.53503418
,0.114028931,-0.765640259,-0.127746582
,,,
,-0.058532715,-0.909942627,-0.012893677
,-0.151901245,-0.858810425,-0.010681152
,-0.120651245,-0.290771484,0.217529297
,0.006225586,-1.562454224,-0.804351807
,-0.148864746,-1.627319336,-0.70791626
,0.097579956,-0.230773926,0.03326416
,-0.12310791,-0.343521118,0.253662109
,0.24281311,-1.667617798,-0.66078186
,-0.007125854,-1.601028442,-0.918319702
,0.292785645,-0.48538208,-0.53503418
,0.114028931,-0.765640259,-0.127746582
,,,
,0.000350952,-0.589111328,-0.087722778
,-0.218704224,-0.680007935,0.09211731
,0.141433716,-1.65133667,-0.085693359
,-0.100921631,-1.549758911,-0.139022827
,0.022674561,-0.011993408,-0.033050537
,-0.138198853,-0.952438354,0.043395996
,0.125518799,-1.85345459,-0.808319092
,0.214706421,-0.553207397,-0.309310913
,0.113021851,-0.861968994,0.02507019
,,,
,0.000350952,-0.589111328,-0.087722778
,-0.218704224,-0.680007935,0.09211731
,0.141433716,-1.65133667,-0.085693359
,-0.100921631,-1.549758911,-0.139022827
,0.022674561,-0.011993408,-0.033050537
,-0.138198853,-0.952438354,0.043395996
,0.125518799,-1.85345459,-0.808319092
,0.214706421,-0.553207397,-0.309310913
,0.113021851,-0.861968994,0.02507019
